Subject,Model,Degree Variance,Small-worldness (Sigma)
0,True FC (15m),293.2675,2.077069630171515
0,Raw FC (2m),577.1025,2.1684703455113454
0,BS-NET (2m),577.1025,2.167706820024407
1,True FC (15m),289.3425,2.0778208795641246
1,Raw FC (2m),588.6325,2.1816530675584143
1,BS-NET (2m),588.6325,2.1504871259079192
2,True FC (15m),321.4925,2.1536518990420777
2,BS-NET (2m),449.4925,2.1038662598175595
3,True FC (15m),260.1125,2.064934037349133
3,Raw FC (2m),671.5775,2.1204583636579293
3,BS-NET (2m),671.5775,2.134336003972359
4,True FC (15m),373.0275,2.218499204814802
4,Raw FC (2m),643.0875,2.1572814021770306
4,BS-NET (2m),643.0875,2.1319035403344273
5,True FC (15m),319.4275,2.0924614033193403
5,Raw FC (2m),553.5025,2.2046112649295613
5,BS-NET (2m),553.5025,2.1917526317179514
6,True FC (15m),325.0575,2.1416205643871757
6,Raw FC (2m),547.8575,2.070159550759969
6,BS-NET (2m),547.8575,2.0439101661791548
7,True FC (15m),264.3425,2.0425913995744582
7,Raw FC (2m),379.2925,1.9861752960763988
7,BS-NET (2m),379.2925,1.977300498143739
8,True FC (15m),287.4075,2.078031894564741
8,Raw FC (2m),483.5775,1.9836496298893707
8,BS-NET (2m),483.5775,1.9885015905533028
9,True FC (15m),446.4375,2.2124271002421314
9,Raw FC (2m),446.5775,2.0354796927698224
9,BS-NET (2m),446.5775,2.0313353475899087
10,True FC (15m),328.5325,2.208391753991265
10,Raw FC (2m),590.1575,2.033812497919933
10,BS-NET (2m),590.1575,2.0401951878395135
11,True FC (15m),478.4625,2.3149139156216347
11,Raw FC (2m),576.3675,2.1598616836076974
11,BS-NET (2m),576.3675,2.1346208241398172
12,True FC (15m),359.6375,2.1564801607300255
12,Raw FC (2m),613.7075,2.1602458310154127
12,BS-NET (2m),613.7075,2.160208173216312
13,True FC (15m),277.1375,2.0877637423192295
13,Raw FC (2m),548.6775,2.000855173388936
13,BS-NET (2m),548.6775,1.9752888331652774
14,True FC (15m),361.2475,2.148667126661351
14,Raw FC (2m),988.7575,2.2906411288930313
14,BS-NET (2m),988.7575,2.310451404134033
15,True FC (15m),328.5725,2.1193300123633336
15,Raw FC (2m),400.6825,1.900447419307029
15,BS-NET (2m),400.6825,1.9098079248363389
16,True FC (15m),333.6575,2.0947980721598425
16,Raw FC (2m),517.0575,2.1917659648996595
16,BS-NET (2m),517.0575,2.168324287258652
17,True FC (15m),408.3075,2.198006418522534
17,Raw FC (2m),493.3725,2.012878671313938
17,BS-NET (2m),493.3725,2.00592679670845
18,True FC (15m),447.8325,2.2377022959812662
18,Raw FC (2m),419.7575,2.2362668855089014
18,BS-NET (2m),419.7575,2.2330245047520516
19,True FC (15m),278.6725,2.0651316593588573
19,Raw FC (2m),364.9925,1.969246557303484
19,BS-NET (2m),364.9925,1.9778595640457164
20,True FC (15m),439.5575,2.220517717316139
20,Raw FC (2m),790.4525,2.1309039552165525
20,BS-NET (2m),790.4525,2.148967976090365
21,True FC (15m),338.5475,2.146240956834502
21,Raw FC (2m),491.7875,1.9950066333950311
21,BS-NET (2m),491.7875,2.0178534767207883
22,True FC (15m),318.1625,2.134441448943928
22,Raw FC (2m),613.2225,2.1482502486320945
22,BS-NET (2m),613.2225,2.1481966930424425
23,True FC (15m),326.0925,2.1604162282202037
23,Raw FC (2m),515.3525,2.2004159808723474
23,BS-NET (2m),515.3525,2.1892135903990892
24,True FC (15m),529.5775,2.3404637333089413
24,Raw FC (2m),789.1675,2.131673575259531
24,BS-NET (2m),789.1675,2.133470994664885
25,True FC (15m),256.2925,2.073307033650498
25,Raw FC (2m),611.3525,2.1285200481233373
25,BS-NET (2m),611.3525,2.103192799653588
26,True FC (15m),342.5875,2.1492516037214733
26,Raw FC (2m),438.8125,1.9788811862929634
26,BS-NET (2m),438.8125,1.979855738527
27,True FC (15m),327.3875,2.0974629465086143
27,Raw FC (2m),562.6975,2.0163113831005055
27,BS-NET (2m),562.6975,2.0048665400307404
28,True FC (15m),323.5525,2.103549669372991
28,Raw FC (2m),567.8225,1.9573104129684933
28,BS-NET (2m),567.8225,1.9967260476645983
29,True FC (15m),295.8575,2.093777546294957
29,Raw FC (2m),605.8825,2.241738408461371
29,BS-NET (2m),605.8825,2.245619593290588
30,True FC (15m),406.3675,2.1639662326806874
30,Raw FC (2m),604.0775,2.287312551148158
30,BS-NET (2m),604.0775,2.2811998493873595
31,True FC (15m),446.0375,2.242616179939242
31,Raw FC (2m),612.3425,2.1778911508001904
31,BS-NET (2m),612.3425,2.191487336400022
32,True FC (15m),432.5025,2.279463139892627
32,Raw FC (2m),504.8925,2.117556053675063
32,BS-NET (2m),504.8925,2.1390961802409723
33,True FC (15m),313.9975,2.11080873391928
33,Raw FC (2m),332.0825,2.0044960081434193
33,BS-NET (2m),332.0825,2.016533886539655
34,True FC (15m),341.2175,2.164351166351952
34,Raw FC (2m),478.4125,2.055339186625499
34,BS-NET (2m),478.4125,2.0788925361875306
35,True FC (15m),332.5975,2.1311818827954063
35,Raw FC (2m),563.4675,2.18028228610433
35,BS-NET (2m),563.4675,2.17480522525682
36,True FC (15m),292.2525,2.062444554191544
36,Raw FC (2m),672.8675,2.040004573825236
36,BS-NET (2m),672.8675,2.052311885410656
37,True FC (15m),389.0475,2.14866148216059
37,Raw FC (2m),724.3925,2.195348320707725
37,BS-NET (2m),724.3925,2.1954076074918922
38,True FC (15m),259.7825,2.0319688640766276
